

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Nov 19 16:19:20 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173                           
   174                           	psect	idataBANK0
   175     06C4                     __pidataBANK0:
   176                           
   177                           ;initializer for _lednguoc
   178     06C4  34FF               	retlw	255
   179     06C5  347F               	retlw	127
   180     06C6  343F               	retlw	63
   181     06C7  341F               	retlw	31
   182     06C8  340F               	retlw	15
   183     06C9  3407               	retlw	7
   184     06CA  3403               	retlw	3
   185     06CB  3401               	retlw	1
   186     06CC  3400               	retlw	0
   187                           
   188                           ;initializer for _led
   189     06CD  34FE               	retlw	254
   190     06CE  34FC               	retlw	252
   191     06CF  34F8               	retlw	248
   192     06D0  34F0               	retlw	240
   193     06D1  34E0               	retlw	224
   194     06D2  34C0               	retlw	192
   195     06D3  3480               	retlw	128
   196     06D4  3400               	retlw	0
   197     0008                     _PORTD          set	8
   198     0031                     _RB1            set	49
   199     0030                     _RB0            set	48
   200     0086                     _TRISB          set	134
   201     0088                     _TRISD          set	136
   202     009F                     _ADCON1         set	159
   203                           
   204                           	psect	cinit
   205     07EE                     start_initialization:	
   206                           ; #config settings
   207                           
   208     07EE                     __initialization:
   209                           
   210                           ; Initialize objects allocated to BANK0
   211     07EE  1383               	bcf	3,7	;select IRP bank0
   212     07EF  3031               	movlw	low (__pdataBANK0+17)
   213     07F0  00FD               	movwf	btemp+-1
   214     07F1  3006               	movlw	high __pidataBANK0
   215     07F2  00FE               	movwf	btemp
   216     07F3  30C4               	movlw	low __pidataBANK0
   217     07F4  00FF               	movwf	btemp+1
   218     07F5  3020               	movlw	low __pdataBANK0
   219     07F6  0084               	movwf	4
   220     07F7  120A  118A  26D9  120A  118A  	fcall	init_ram0
   221     07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     07FC                     __end_of__initialization:
   225     07FC  0183               	clrf	3
   226     07FD  120A  118A  2EE8   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	dataBANK0
   229     0020                     __pdataBANK0:
   230     0020                     _lednguoc:
   231     0020                     	ds	9
   232     0029                     _led:
   233     0029                     	ds	8
   234                           
   235                           	psect	inittext
   236     06D5                     init_fetch0:	
   237                           ;	Called with low address in FSR and high address in W
   238                           
   239     06D5  087E               	movf	btemp,w
   240     06D6  008A               	movwf	10
   241     06D7  087F               	movf	btemp+1,w
   242     06D8  0082               	movwf	2
   243     06D9                     init_ram0:	
   244                           ;Called with:
   245                           ;	high address of idata address in btemp 
   246                           ;	low address of idata address in btemp+1 
   247                           ;	low address of data in FSR
   248                           ;	high address + 1 of data in btemp-1
   249                           
   250     06D9  120A  118A  26D5  120A  118A  	fcall	init_fetch0
   251     06DE  0080               	movwf	0
   252     06DF  0A84               	incf	4,f
   253     06E0  0804               	movf	4,w
   254     06E1  067D               	xorwf	btemp+-1,w
   255     06E2  1903               	btfsc	3,2
   256     06E3  3400               	retlw	0
   257     06E4  0AFF               	incf	btemp+1,f
   258     06E5  1903               	btfsc	3,2
   259     06E6  0AFE               	incf	btemp,f
   260     06E7  2ED9               	goto	init_ram0
   261                           
   262                           	psect	cstackCOMMON
   263     0070                     __pcstackCOMMON:
   264     0070                     ?_codeled:
   265     0070                     ?_codeled2:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ??_codeled:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_codeled2:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279     0070                     	ds	3
   280     0073                     codeled@i:
   281     0073                     codeled2@i:	
   282                           ; 2 bytes @ 0x3
   283                           
   284                           
   285                           ; 2 bytes @ 0x3
   286     0073                     	ds	2
   287     0075                     ??_main:
   288                           
   289                           ; 1 bytes @ 0x5
   290     0075                     	ds	2
   291                           
   292                           	psect	maintext
   293     06E8                     __pmaintext:	
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 33 in file "newmain.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          2       0       0       0       0
   316 ;;      Totals:         2       0       0       0       0
   317 ;;Total ram usage:        2 bytes
   318 ;; Hardware stack levels required when called: 1
   319 ;; This function calls:
   320 ;;		_codeled
   321 ;;		_codeled2
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327     06E8                     _main:	
   328                           ;psect for function _main
   329                           
   330     06E8                     l732:	
   331                           ;incstack = 0
   332                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   333                           
   334                           
   335                           ;newmain.c: 34:     ADCON1 = 0;
   336     06E8  1683               	bsf	3,5	;RP0=1, select bank1
   337     06E9  1303               	bcf	3,6	;RP1=0, select bank1
   338     06EA  019F               	clrf	31	;volatile
   339                           
   340                           ;newmain.c: 35:     TRISD = 0x00;
   341     06EB  0188               	clrf	8	;volatile
   342     06EC                     l734:
   343                           
   344                           ;newmain.c: 36:     TRISB = 0x03;
   345     06EC  3003               	movlw	3
   346     06ED  0086               	movwf	6	;volatile
   347     06EE                     l736:
   348                           
   349                           ;newmain.c: 37:     PORTD = 0xFF;
   350     06EE  30FF               	movlw	255
   351     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   352     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   353     06F1  0088               	movwf	8	;volatile
   354     06F2                     l738:
   355                           
   356                           ;newmain.c: 39:         if (RB0 == 1)
   357     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   358     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   359     06F4  1C06               	btfss	6,0	;volatile
   360     06F5  2EF7               	goto	u171
   361     06F6  2EF8               	goto	u170
   362     06F7                     u171:
   363     06F7  2F01               	goto	l742
   364     06F8                     u170:
   365     06F8                     l740:
   366                           
   367                           ;newmain.c: 40:             _delay((unsigned long)((20)*(20000000/4000.0)));
   368     06F8  3082               	movlw	130
   369     06F9  00F6               	movwf	??_main+1
   370     06FA  30DD               	movlw	221
   371     06FB  00F5               	movwf	??_main
   372     06FC                     u217:
   373     06FC  0BF5               	decfsz	??_main,f
   374     06FD  2EFC               	goto	u217
   375     06FE  0BF6               	decfsz	??_main+1,f
   376     06FF  2EFC               	goto	u217
   377     0700  2F01               	nop2
   378     0701                     l742:
   379                           
   380                           ;newmain.c: 41:         if (RB0 == 1) {
   381     0701  1283               	bcf	3,5	;RP0=0, select bank0
   382     0702  1303               	bcf	3,6	;RP1=0, select bank0
   383     0703  1C06               	btfss	6,0	;volatile
   384     0704  2F06               	goto	u181
   385     0705  2F07               	goto	u180
   386     0706                     u181:
   387     0706  2F0C               	goto	l746
   388     0707                     u180:
   389     0707                     l744:
   390                           
   391                           ;newmain.c: 42:             codeled();
   392     0707  120A  118A  272A  120A  118A  	fcall	_codeled
   393     070C                     l746:
   394                           
   395                           ;newmain.c: 44:         if (RB1 == 1)
   396     070C  1283               	bcf	3,5	;RP0=0, select bank0
   397     070D  1303               	bcf	3,6	;RP1=0, select bank0
   398     070E  1C86               	btfss	6,1	;volatile
   399     070F  2F11               	goto	u191
   400     0710  2F12               	goto	u190
   401     0711                     u191:
   402     0711  2F1B               	goto	l750
   403     0712                     u190:
   404     0712                     l748:
   405                           
   406                           ;newmain.c: 45:             _delay((unsigned long)((20)*(20000000/4000.0)));
   407     0712  3082               	movlw	130
   408     0713  00F6               	movwf	??_main+1
   409     0714  30DD               	movlw	221
   410     0715  00F5               	movwf	??_main
   411     0716                     u227:
   412     0716  0BF5               	decfsz	??_main,f
   413     0717  2F16               	goto	u227
   414     0718  0BF6               	decfsz	??_main+1,f
   415     0719  2F16               	goto	u227
   416     071A  2F1B               	nop2
   417     071B                     l750:
   418                           
   419                           ;newmain.c: 46:         if (RB1 == 1) {
   420     071B  1283               	bcf	3,5	;RP0=0, select bank0
   421     071C  1303               	bcf	3,6	;RP1=0, select bank0
   422     071D  1C86               	btfss	6,1	;volatile
   423     071E  2F20               	goto	u201
   424     071F  2F21               	goto	u200
   425     0720                     u201:
   426     0720  2EF2               	goto	l738
   427     0721                     u200:
   428     0721                     l752:
   429                           
   430                           ;newmain.c: 47:             codeled2();
   431     0721  120A  118A  278C  120A  118A  	fcall	_codeled2
   432     0726  2EF2               	goto	l738
   433     0727  120A  118A  2800   	ljmp	start
   434     072A                     __end_of_main:
   435                           
   436                           	psect	text1
   437     078C                     __ptext1:	
   438 ;; *************** function _codeled2 *****************
   439 ;; Defined at:
   440 ;;		line 19 in file "newmain.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  i               2    3[COMMON] int 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp1
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         2       0       0       0       0
   456 ;;      Temps:          3       0       0       0       0
   457 ;;      Totals:         5       0       0       0       0
   458 ;;Total ram usage:        5 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; This function calls:
   461 ;;		Nothing
   462 ;; This function is called by:
   463 ;;		_main
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467     078C                     _codeled2:	
   468                           ;psect for function _codeled2
   469                           
   470     078C                     l702:	
   471                           ;incstack = 0
   472                           ; Regs used in _codeled2: [wreg-fsr0h+status,2+status,0+btemp1]
   473                           
   474                           
   475                           ;newmain.c: 20:     for (int i = 0; i < 9; i++) {
   476     078C  01F3               	clrf	codeled2@i
   477     078D  01F4               	clrf	codeled2@i+1
   478     078E                     l708:
   479                           
   480                           ;newmain.c: 21:         PORTD = lednguoc[i];
   481     078E  0873               	movf	codeled2@i,w
   482     078F  3E20               	addlw	(low (_lednguoc| 0))& (0+255)
   483     0790  0084               	movwf	4
   484     0791  1383               	bcf	3,7	;select IRP bank0
   485     0792  0800               	movf	0,w
   486     0793  1283               	bcf	3,5	;RP0=0, select bank0
   487     0794  1303               	bcf	3,6	;RP1=0, select bank0
   488     0795  0088               	movwf	8	;volatile
   489     0796                     l710:
   490                           
   491                           ;newmain.c: 22:         _delay((unsigned long)((100)*(20000000/4000.0)));
   492     0796  3003               	movlw	3
   493     0797  00F2               	movwf	??_codeled2+2
   494     0798  308A               	movlw	138
   495     0799  00F1               	movwf	??_codeled2+1
   496     079A  3055               	movlw	85
   497     079B  00F0               	movwf	??_codeled2
   498     079C                     u237:
   499     079C  0BF0               	decfsz	??_codeled2,f
   500     079D  2F9C               	goto	u237
   501     079E  0BF1               	decfsz	??_codeled2+1,f
   502     079F  2F9C               	goto	u237
   503     07A0  0BF2               	decfsz	??_codeled2+2,f
   504     07A1  2F9C               	goto	u237
   505     07A2  2FA3               	nop2
   506     07A3                     l712:
   507                           
   508                           ;newmain.c: 23:         if (i >= 8) {
   509     07A3  0874               	movf	codeled2@i+1,w
   510     07A4  3A80               	xorlw	128
   511     07A5  00FF               	movwf	btemp1
   512     07A6  3080               	movlw	128
   513     07A7  027F               	subwf	btemp1,w
   514     07A8  1D03               	skipz
   515     07A9  2FAC               	goto	u145
   516     07AA  3008               	movlw	8
   517     07AB  0273               	subwf	codeled2@i,w
   518     07AC                     u145:
   519     07AC  1C03               	skipc
   520     07AD  2FAF               	goto	u141
   521     07AE  2FB0               	goto	u140
   522     07AF                     u141:
   523     07AF  2FDA               	goto	l728
   524     07B0                     u140:
   525     07B0                     l714:
   526                           
   527                           ;newmain.c: 24:             for (i = 0; i < 9; i++) {
   528     07B0  01F3               	clrf	codeled2@i
   529     07B1  01F4               	clrf	codeled2@i+1
   530     07B2                     l720:
   531                           
   532                           ;newmain.c: 25:                 PORTD = ~led[i];
   533     07B2  0873               	movf	codeled2@i,w
   534     07B3  3E29               	addlw	(low (_led| 0))& (0+255)
   535     07B4  0084               	movwf	4
   536     07B5  1383               	bcf	3,7	;select IRP bank0
   537     07B6  0900               	comf	0,w
   538     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   539     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   540     07B9  0088               	movwf	8	;volatile
   541     07BA                     l722:
   542                           
   543                           ;newmain.c: 26:                 _delay((unsigned long)((100)*(20000000/4000.0)));
   544     07BA  3003               	movlw	3
   545     07BB  00F2               	movwf	??_codeled2+2
   546     07BC  308A               	movlw	138
   547     07BD  00F1               	movwf	??_codeled2+1
   548     07BE  3055               	movlw	85
   549     07BF  00F0               	movwf	??_codeled2
   550     07C0                     u247:
   551     07C0  0BF0               	decfsz	??_codeled2,f
   552     07C1  2FC0               	goto	u247
   553     07C2  0BF1               	decfsz	??_codeled2+1,f
   554     07C3  2FC0               	goto	u247
   555     07C4  0BF2               	decfsz	??_codeled2+2,f
   556     07C5  2FC0               	goto	u247
   557     07C6  2FC7               	nop2
   558     07C7                     l724:
   559                           
   560                           ;newmain.c: 27:             }
   561     07C7  3001               	movlw	1
   562     07C8  07F3               	addwf	codeled2@i,f
   563     07C9  1803               	skipnc
   564     07CA  0AF4               	incf	codeled2@i+1,f
   565     07CB  3000               	movlw	0
   566     07CC  07F4               	addwf	codeled2@i+1,f
   567     07CD                     l726:
   568     07CD  0874               	movf	codeled2@i+1,w
   569     07CE  3A80               	xorlw	128
   570     07CF  00FF               	movwf	btemp1
   571     07D0  3080               	movlw	128
   572     07D1  027F               	subwf	btemp1,w
   573     07D2  1D03               	skipz
   574     07D3  2FD6               	goto	u155
   575     07D4  3009               	movlw	9
   576     07D5  0273               	subwf	codeled2@i,w
   577     07D6                     u155:
   578     07D6  1C03               	skipc
   579     07D7  2FD9               	goto	u151
   580     07D8  2FDA               	goto	u150
   581     07D9                     u151:
   582     07D9  2FB2               	goto	l720
   583     07DA                     u150:
   584     07DA                     l728:
   585                           
   586                           ;newmain.c: 29:     }
   587     07DA  3001               	movlw	1
   588     07DB  07F3               	addwf	codeled2@i,f
   589     07DC  1803               	skipnc
   590     07DD  0AF4               	incf	codeled2@i+1,f
   591     07DE  3000               	movlw	0
   592     07DF  07F4               	addwf	codeled2@i+1,f
   593     07E0                     l730:
   594     07E0  0874               	movf	codeled2@i+1,w
   595     07E1  3A80               	xorlw	128
   596     07E2  00FF               	movwf	btemp1
   597     07E3  3080               	movlw	128
   598     07E4  027F               	subwf	btemp1,w
   599     07E5  1D03               	skipz
   600     07E6  2FE9               	goto	u165
   601     07E7  3009               	movlw	9
   602     07E8  0273               	subwf	codeled2@i,w
   603     07E9                     u165:
   604     07E9  1C03               	skipc
   605     07EA  2FEC               	goto	u161
   606     07EB  2FED               	goto	u160
   607     07EC                     u161:
   608     07EC  2F8E               	goto	l708
   609     07ED                     u160:
   610     07ED                     l34:
   611     07ED  0008               	return
   612     07EE                     __end_of_codeled2:
   613                           
   614                           	psect	text2
   615     072A                     __ptext2:	
   616 ;; *************** function _codeled *****************
   617 ;; Defined at:
   618 ;;		line 3 in file "newmain.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  i               2    3[COMMON] int 
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp1
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
